trait,FD,predicted.value,standard.error,upper.Confidence.limit,lower.Confidence.limit,est.status
ADF,1,28.7636023088936,0.287506636662627,29.3416111854664,28.1855934323207,Estimable
ADF,2,30.0511512023482,0.0924697589386652,30.2370541856724,29.865248219024,Estimable
ADF,3,29.8285872677432,0.281985331862628,30.3954960068663,29.2616785286201,Estimable
ADF,4,29.5192740946419,0.278966255639748,30.0801132248122,28.9584349644716,Estimable
ADF,5,30.2208451130407,0.282205254906992,30.7881959896855,29.6534942363959,Estimable
ADF,6,29.9934734488356,0.280123941219548,30.5566400123799,29.4303068852913,Estimable
aNDF,1,33.6710490595638,0.343183184503733,34.3587475247296,32.9833505943979,Estimable
aNDF,2,35.2348644821712,0.112641630293283,35.4605849712985,35.0091439930438,Estimable
aNDF,3,34.9459283844493,0.336604212442694,35.6204433686258,34.2714134002727,Estimable
aNDF,4,34.6074094907868,0.336692853854212,35.2821021018559,33.9327168797176,Estimable
aNDF,5,35.3532357917362,0.336864990276783,36.0282733438134,34.678198239659,Estimable
aNDF,6,35.3386088366608,0.33899701339862,36.0179187106196,34.6592989627019,Estimable
Ash,1,9.60234934810235,0.0915661950768326,9.78371767377127,9.42098102243343,Estimable
Ash,2,9.59880596380773,0.0291831074990987,9.65660995293807,9.5410019746774,Estimable
Ash,3,9.35389340565635,0.0910732863199472,9.53428540992337,9.17350140138932,Estimable
Ash,4,9.47289120956009,0.0875135892250756,9.64623239882444,9.29955002029573,Estimable
Ash,5,9.53526283963379,0.0911076429674754,9.7157228952994,9.35480278396819,Estimable
Ash,6,9.58504742606979,0.0884660190001351,9.76027512589052,9.40981972624907,Estimable
Ca,1,1.35608931843478,0.0158754590912831,1.38739503388284,1.32478360298672,Estimable
Ca,2,1.33920307770718,0.00479548039660003,1.34865955665809,1.32974659875628,Estimable
Ca,3,1.32130052082749,0.0157780202617016,1.35241409113789,1.2901869505171,Estimable
Ca,4,1.30218950660203,0.0151186868532776,1.33200290008285,1.27237611312122,Estimable
Ca,5,1.33763557797214,0.015713934527009,1.36862277399861,1.30664838194566,Estimable
Ca,6,1.45249858608857,0.0153721503768683,1.48281179862346,1.42218537355369,Estimable
Cprot,1,22.8250477321147,0.225989526612218,23.27068925805,22.3794062061794,Estimable
Cprot,2,22.0833081097535,0.0717278199882037,22.2247522537842,21.9418639657229,Estimable
Cprot,3,22.3593210575068,0.224225677137495,22.8014843489273,21.9171577660862,Estimable
Cprot,4,22.3437407477046,0.215602024818138,22.7688985714986,21.9185829239105,Estimable
Cprot,5,22.8408193829384,0.223597712252704,23.2817443548948,22.3998944109819,Estimable
Cprot,6,22.1405535725643,0.217845510767896,22.5701354531589,21.7109716919697,Estimable
dNDF30,1,14.148725008407,0.132900833198928,14.4112556040146,13.8861944127993,Estimable
dNDF30,2,14.682775798175,0.041801075879857,14.7653491055323,14.6002024908177,Estimable
dNDF30,3,14.4032440464192,0.132091239801052,14.6641753816473,14.1423127111911,Estimable
dNDF30,4,14.0619214750184,0.128760766894676,14.3162738369269,13.8075691131099,Estimable
dNDF30,5,14.7206515524465,0.131888599567966,14.9811825947659,14.460120510127,Estimable
dNDF30,6,13.9701358262551,0.131465666045552,14.2298314111371,13.7104402413731,Estimable
dNDF48,1,16.344540789656,0.137475482040184,16.6181574590382,16.0709241202739,Estimable
dNDF48,2,16.892465033135,0.0432828010722647,16.9786105457397,16.8063195205304,Estimable
dNDF48,3,16.5309165636297,0.135043094018598,16.7996920649778,16.2621410622816,Estimable
dNDF48,4,16.1043565987159,0.132752545320664,16.3685732340285,15.8401399634033,Estimable
dNDF48,5,16.8314557318293,0.135241177735336,17.1006254780714,16.5622859855873,Estimable
dNDF48,6,16.2332773411614,0.134630356900563,16.5012313741728,15.9653233081499,Estimable
Fat,1,2.05773418805606,0.0181254263847337,2.09385479452387,2.02161358158825,Estimable
Fat,2,1.96204968963986,0.00599654213229688,1.97399968374928,1.95009969553044,Estimable
Fat,3,1.96315899677075,0.0179049258326576,1.99884018661473,1.92747780692678,Estimable
Fat,4,1.9479955702369,0.0177494251490739,1.98336687611577,1.91262426435802,Estimable
Fat,5,1.92549876667489,0.0178925068778378,1.96115520784977,1.88984232550001,Estimable
Fat,6,1.89297231699686,0.0179960571209437,1.92883511456312,1.8571095194306,Estimable
IVTDMD30,1,80.8762811989062,0.299152363886198,81.4672229287517,80.2853394690607,Estimable
IVTDMD30,2,79.5252759851781,0.0975674682604013,79.7180095063893,79.3325424639669,Estimable
IVTDMD30,3,79.3230868748155,0.293099372102762,79.9020716025876,78.7441021470433,Estimable
IVTDMD30,4,79.5499766876421,0.292317834203377,80.1274175755054,78.9725357997789,Estimable
IVTDMD30,5,78.8237732990332,0.293676187254116,79.4038974600323,78.2436491380341,Estimable
IVTDMD30,6,78.5469629187317,0.294634468471518,79.1289800561156,77.9649457813478,Estimable
IVTDMD48,1,83.0980810627196,0.267693607129715,83.6618777853816,82.5342843400576,Estimable
IVTDMD48,2,82.1034382139302,0.0879161018758622,82.2886006861995,81.9182757416609,Estimable
IVTDMD48,3,81.8403895180604,0.261909372293731,82.3920039077986,81.2887751283222,Estimable
IVTDMD48,4,81.9329073650232,0.260802974040083,82.4821915395723,81.3836231904742,Estimable
IVTDMD48,5,81.4465697890672,0.262248805303547,81.998899067818,80.8942405103163,Estimable
IVTDMD48,6,81.3654198610608,0.261904224989842,81.9170234099235,80.8138163121981,Estimable
K,1,2.4729051289228,0.0293395685061277,2.53153194729555,2.41427831055006,Estimable
K,2,2.51565009565308,0.00951936444160165,2.53467184950148,2.49662834180468,Estimable
K,3,2.4664953656372,0.0293082461161365,2.52505959508439,2.40793113619,Estimable
K,4,2.5543792997859,0.0283981770849861,2.61112501401584,2.49763358555595,Estimable
K,5,2.48599653156051,0.0292063075446688,2.54435706564274,2.42763599747828,Estimable
K,6,2.37893227156442,0.0291373895035727,2.43715509245986,2.32070945066897,Estimable
Lignin,1,5.45707331539759,0.0616294851513387,5.57860398196064,5.33554264883454,Estimable
Lignin,2,5.7247910734103,0.0193098403199862,5.76286923939775,5.68671290742284,Estimable
Lignin,3,5.66788820248818,0.0604657176438055,5.78712397009876,5.54865243487759,Estimable
Lignin,4,5.64419658805842,0.0594124483815798,5.7613553544545,5.52703782166235,Estimable
Lignin,5,5.74334102653915,0.0604552291625772,5.86255611132053,5.62412594175777,Estimable
Lignin,6,5.73302387035505,0.0595843690653569,5.85052165686859,5.6155260838415,Estimable
Mg,1,0.364584517732474,0.00446339731285151,0.373599873571199,0.355569161893749,Estimable
Mg,2,0.349985687972022,0.0013355628737463,0.352683313504292,0.347288062439753,Estimable
Mg,3,0.351537186772188,0.00440930781004458,0.360443290379762,0.342631083164614,Estimable
Mg,4,0.346784898252956,0.00426970765990187,0.355409031661495,0.338160764844417,Estimable
Mg,5,0.355656906320538,0.00441109229296093,0.364566614301048,0.346747198340027,Estimable
Mg,6,0.364315328758013,0.00432905789571397,0.373059340245391,0.355571317270636,Estimable
P,1,0.33380074287855,0.00253311275374802,0.338795931150631,0.328805554606469,Estimable
P,2,0.327694046618693,0.000787695033586083,0.329247346995048,0.326140746242339,Estimable
P,3,0.325764196922295,0.00252015673915762,0.330733836496617,0.320794557347973,Estimable
P,4,0.330159472887773,0.00242569478185403,0.334942837587207,0.325376108188339,Estimable
P,5,0.332251007330137,0.00251155528758987,0.33720368521575,0.327298329444524,Estimable
P,6,0.317333745397018,0.00247090643831302,0.322206265518283,0.312461225275753,Estimable
RFV,1,187.226839944518,2.33025304499749,191.843271418949,182.610408470087,Estimable
RFV,2,177.965760309327,0.86834697020433,179.686030257084,176.24549036157,Estimable
RFV,3,177.181473573425,2.29691712322784,181.731863722938,172.631083423912,Estimable
RFV,4,180.533474120537,2.3855515340967,185.259456652573,175.807491588501,Estimable
RFV,5,173.494200595791,2.29873818200484,178.048198419188,168.940202772394,Estimable
RFV,6,175.274069895088,2.39370415009771,180.016203459813,170.531936330362,Estimable
Starch,1,2.57919976048194,0.097312659936592,2.77140122369723,2.38699829726665,Estimable
Starch,2,2.53672072083657,0.0308577828044917,2.5976676830352,2.47577375863795,Estimable
Starch,3,2.43344643093178,0.097220706757755,2.62546627815249,2.24142658371107,Estimable
Starch,4,2.70592336507087,0.0950142812952532,2.89358531885156,2.51826141129018,Estimable
Starch,5,2.48661210126436,0.096690927790814,2.67758558624717,2.29563861628155,Estimable
Starch,6,2.77031771611582,0.0983851281226003,2.96463740274353,2.57599802948811,Estimable
Su_ESC,1,6.83066924038357,0.092068804663307,7.01846943873007,6.64286904203708,Estimable
Su_ESC,2,6.60534948845859,0.0287946802689419,6.66408433014146,6.54661464677571,Estimable
Su_ESC,3,6.80657778435928,0.0913105239403267,6.99283125609518,6.62032431262338,Estimable
Su_ESC,4,6.86458080345889,0.090572379917039,7.04932862304162,6.67983298387616,Estimable
Su_ESC,5,6.6452044277206,0.0912977212850405,6.83143178484351,6.45897707059768,Estimable
Su_ESC,6,7.04097252284789,0.0927425752458445,7.23014706562629,6.8517979800695,Estimable
Su_WSC,1,8.61168394268552,0.0812198231215673,8.77674248227208,8.44662540309896,Estimable
Su_WSC,2,8.28299093597431,0.0247694711140093,8.33332855764446,8.23265331430416,Estimable
Su_WSC,3,8.46464401776267,0.0803521392977739,8.6279392116625,8.30134882386284,Estimable
Su_WSC,4,8.40419250865908,0.0794893295493294,8.56573426218505,8.2426507551331,Estimable
Su_WSC,5,8.27093845074997,0.0802599644214308,8.43404632276346,8.10783057873648,Estimable
Su_WSC,6,8.59836469280856,0.0813613242663909,8.76371079731975,8.43301858829737,Estimable
