Loc,NIR Sample Number,Analysis Date,ID,Variety,Cutting,DM,Cprot,ADF,aNDF,Ash,Fat,Ligin,dNDF30,IVTDMD30,dNDF48,IVTDMD48,Ca,P,K,Mg,Su_ES,Su_WS,Starc
ID_19,6,10/28/2019,20103,Higest 360,2,93.67526,25.08054,32.92348,39.35715,10.38138,2.35951,5.60377,16.16259,76.39156,18.25082,81.13915,1.19356,0.42252,2.79560,0.45983,6.17518,6.14297,3.05276
ID_19,21,10/29/2019,20105,Vernal FD2,2,93.78172,23.67532,32.06072,38.51236,10.10263,2.25479,5.66439,16.71711,78.10118,19.50614,80.78622,1.25897,0.40053,2.97526,0.42958,5.34805,5.92407,2.93324
ID_19,22,10/29/2019,20106,Archer FD5,2,94.11788,20.27444,37.83353,45.67062,8.92823,2.08772,6.90402,17.37001,71.68448,20.17292,74.93618,1.11463,0.36203,2.79550,0.33307,4.67345,5.06188,2.94316
ID_19,23,10/29/2019,20117,Legend FD4,2,94.07472,21.76309,36.23412,44.67554,9.27136,2.26900,6.65309,17.23415,73.13872,20.75193,76.10251,1.08963,0.38333,2.92296,0.32849,4.18423,4.43684,3.15906
ID_19,3,10/28/2019,20203,Vernal FD2,2,93.76299,25.71595,33.14707,39.97786,10.33788,2.51420,5.39414,18.13951,78.87816,20.86858,83.99004,1.27204,0.46045,2.85222,0.44661,6.96143,7.15296,2.25013
ID_19,13,10/29/2019,20212,144:22277_ 5246 FD3,2,93.70784,21.89934,34.80043,41.86158,9.27782,2.30984,6.47229,16.33376,74.42155,19.15948,76.78629,1.20940,0.37292,2.76493,0.39607,4.84281,4.96843,3.22177
ID_19,11,10/29/2019,20213,Higest 360,2,93.93494,20.45924,36.97104,44.31899,8.72866,2.13048,6.83329,17.09653,73.02260,19.61148,75.35652,1.06475,0.36246,2.75710,0.34755,5.04851,5.12261,3.27620
ID_19,16,10/29/2019,20314,Vernal FD2,2,93.91350,21.52224,34.27014,42.14769,9.57588,2.33298,6.24979,16.84365,74.68657,19.53344,77.54612,1.12345,0.37606,2.79432,0.38834,4.86761,5.56200,2.93458
ID_19,12,10/29/2019,20320,Higest 360,2,94.01078,20.72577,35.63692,43.13058,9.08519,2.19241,6.62719,16.80517,73.73389,19.13353,75.95220,1.11986,0.36322,2.74211,0.36251,5.25875,5.58341,3.26212
ID_19,9,10/29/2019,20405,Higest 360,2,94.16004,23.19317,32.07927,38.71015,9.79085,2.37445,5.70754,15.93608,77.68995,18.57903,79.49062,1.17684,0.38583,2.92532,0.38578,5.29638,5.79632,3.30811
ID_19,20,10/29/2019,20411,Vernal FD2,2,93.87727,21.64030,33.87471,41.70116,9.62988,2.35414,6.11250,16.65007,75.10085,19.34060,77.91318,1.13081,0.37474,2.77966,0.38951,4.80528,5.45372,2.99156
ID_19,24,10/29/2019,20419,ABI 700 FD6,2,93.83216,22.31009,34.95871,42.50143,9.32352,2.23114,6.42533,15.60892,73.51665,19.35891,76.55494,1.38011,0.37258,2.71684,0.38238,4.82350,5.12360,3.36681
ID_19,4,10/28/2019,20502,Higest 360,2,93.87476,26.27437,31.73005,37.63816,10.23829,2.52113,5.62685,16.04018,77.14093,19.51112,83.03746,1.15585,0.46105,2.78241,0.44098,6.97890,7.36043,2.10155
ID_19,27,10/29/2019,20504,Vernal FD2,2,94.02897,21.74216,35.03172,41.88559,10.25245,2.10662,6.12471,17.55763,75.00117,20.24715,78.28340,1.27399,0.39080,3.06187,0.39665,4.72212,5.51543,2.92992
ID_19,19,10/29/2019,20615,Vernal FD2,2,93.88439,22.08901,34.32169,40.92298,9.42354,2.31923,6.13084,17.09354,76.33201,19.71786,78.60763,1.16269,0.38195,3.00762,0.37397,4.80493,5.13129,3.05388
ID_19,8,10/29/2019,20616,Higest 360,2,93.85346,23.93180,31.01633,37.28436,10.00233,2.41340,5.50096,14.42114,77.74599,17.26887,79.69772,1.22195,0.37148,2.79445,0.40379,5.17842,5.38531,3.28963
ID_19,25,10/29/2019,20618,Maverick FD1,2,93.95834,23.17402,33.89445,41.52770,9.56290,2.27277,6.13534,16.27977,75.43092,20.01298,78.46006,1.29060,0.38444,2.74482,0.41130,4.72399,5.17000,3.00482
ID_19,5,10/28/2019,20714,Higest 360,2,93.72067,26.69177,31.10547,37.31388,10.43269,2.47349,5.35333,15.81227,78.22750,18.04630,82.78191,1.23007,0.44346,2.67505,0.46237,6.81773,6.96215,2.96872
ID_19,17,10/29/2019,20720,Vernal FD2,2,93.92226,23.10555,32.00769,38.68655,10.13936,2.32105,5.56787,16.41534,77.65738,19.06698,80.31413,1.27774,0.38420,2.96018,0.41884,5.45150,6.17362,2.94237
ID_19,18,10/29/2019,20811,Vernal FD2,2,93.96476,21.57374,35.80459,42.76191,9.86740,2.10242,6.40779,18.10772,74.78815,20.23041,77.59312,1.17834,0.38702,2.99513,0.39248,4.91896,5.54909,2.86277
ID_19,1,10/28/2019,20816,Higest 360,2,93.80704,25.02770,34.21453,41.10167,10.07191,2.38738,5.69797,16.90625,75.25991,19.56040,82.21777,1.14362,0.44032,2.53136,0.41377,6.23601,6.38236,2.11344
ID_19,15,10/29/2019,20913,Vernal FD2,2,93.92193,21.12561,35.54251,43.88192,9.48426,2.30250,6.48159,17.14531,73.77843,20.59686,76.85606,1.13777,0.37176,2.96524,0.35936,4.23079,4.71720,3.11163
ID_19,10,10/29/2019,20919,Higest 360,2,93.84481,23.51013,31.57361,38.04419,9.96937,2.43068,5.59186,14.92119,77.29060,18.11369,79.49091,1.24000,0.38190,2.87966,0.39619,5.10135,5.29921,3.63877
ID_19,14,10/29/2019,21004,Vernal FD2,2,94.04418,22.19839,33.37551,41.17072,10.05977,2.40920,5.87395,16.39569,75.66452,19.43657,78.43536,1.25851,0.37622,2.96538,0.38689,4.51711,5.28337,3.17904
ID_19,2,10/28/2019,21013,Higest 360,2,93.48934,24.72583,34.13339,40.69195,9.35127,2.53796,6.10024,16.92297,75.09589,19.37886,81.22901,1.25847,0.44537,2.47279,0.45895,6.84254,7.18654,2.11307
ID_19,26,10/29/2019,21104,Vernal FD2,2,93.92653,22.34152,34.13872,40.86516,9.29976,2.34485,5.95262,17.03800,76.42574,19.74677,79.30669,1.12840,0.38708,2.95178,0.37329,4.77472,5.11464,3.02572
ID_19,7,10/28/2019,21109,Higest 360,2,93.55698,25.07744,34.25396,41.84379,9.61059,2.61634,5.72050,16.68785,75.68072,19.72094,81.62541,1.24830,0.45221,2.66287,0.41560,6.67944,6.94982,2.07370
ID_19,44,10/29/2019,20103,Higest 360,3,94.61911,20.91365,34.33816,41.55318,10.67111,1.84809,6.37451,17.67498,76.46781,19.30653,77.72809,1.49455,0.37101,2.67445,0.38161,5.51890,6.80009,3.55927
ID_19,38,10/29/2019,20105,Vernal FD2,3,94.52766,19.46439,36.83187,43.72393,10.53020,1.94383,6.66262,18.14229,73.70187,19.71299,76.48432,1.54443,0.35403,2.51385,0.41641,5.50528,6.45478,2.75161
ID_19,29,10/29/2019,20106,Archer FD5,3,94.77692,21.51425,34.27254,42.26369,11.48085,1.76715,6.23587,18.31125,76.31840,20.41927,78.24380,1.53585,0.38765,2.82295,0.39144,5.00083,6.70862,3.33670
ID_19,32,10/29/2019,20117,Legend FD4,3,94.49774,21.93590,33.95178,41.82814,11.32810,1.60595,6.58757,17.77576,75.85741,20.57662,77.75301,1.59582,0.39097,2.80522,0.38227,5.48255,7.16551,3.81887
ID_19,36,10/29/2019,20203,Vernal FD2,3,94.48292,21.14005,34.69505,41.13903,10.56663,1.79974,6.29597,16.60666,75.34135,18.82201,77.52082,1.42959,0.35634,2.82432,0.34962,5.75409,6.89623,3.17098
ID_19,30,10/29/2019,20212,144:22277_ 5246 FD3,3,94.62892,21.89614,31.77952,38.54581,10.85088,2.03801,5.83276,16.71327,79.32368,18.89581,80.19671,1.59700,0.37415,2.67148,0.38445,5.80131,7.20323,3.67116
ID_19,45,10/29/2019,20213,Higest 360,3,94.45405,21.51794,32.37952,40.45282,11.57541,1.77927,6.19655,17.48993,77.59747,20.28316,79.41320,1.72324,0.37942,2.70702,0.41359,6.09778,7.97709,3.94831
ID_19,35,10/29/2019,20314,Vernal FD2,3,94.54147,23.61653,31.15672,38.18535,11.45816,1.98480,5.21979,16.39240,77.82689,18.35880,80.54807,1.53473,0.38409,2.55996,0.42183,5.82596,7.41640,3.17289
ID_19,46,10/29/2019,20320,Higest 360,3,94.63245,21.00379,34.23201,41.78423,11.00873,1.86080,6.46600,17.78723,76.35732,19.51627,77.75340,1.55363,0.37358,2.65603,0.39012,5.63322,6.95174,3.55009
ID_19,50,10/29/2019,20405,Higest 360,3,94.57975,20.52389,34.33261,42.89858,11.36370,1.68445,6.56216,17.94423,75.35211,20.49859,77.37469,1.59137,0.37124,2.81413,0.38267,5.67241,7.46445,3.51239
ID_19,40,10/29/2019,20411,Vernal FD2,3,94.47085,20.80973,34.75829,41.43119,10.57485,1.96102,6.24752,17.98939,75.77224,19.75935,78.38049,1.53873,0.36684,2.67284,0.42532,5.59435,6.47840,2.85899
ID_19,28,10/29/2019,20419,ABI 700 FD6,3,94.57144,21.20760,34.12391,42.48673,11.87929,1.64931,6.49073,18.38143,75.52222,21.34292,77.93359,1.76933,0.38280,2.66833,0.42173,5.43463,7.32626,3.80159
ID_19,48,10/29/2019,20502,Higest 360,3,94.48305,23.89031,30.57458,35.82953,11.46941,2.06102,5.13921,16.26144,79.96794,17.95278,82.03950,1.61211,0.39054,2.72967,0.45331,5.98534,6.82420,3.13497
ID_19,33,10/29/2019,20504,Vernal FD2,3,94.30376,21.13698,34.35925,40.75354,10.54115,1.99762,6.16074,17.69663,76.20152,19.53424,78.76366,1.55319,0.36921,2.61851,0.44157,5.66220,6.43771,2.95411
ID_19,42,10/29/2019,20615,Vernal FD2,3,94.68908,19.83757,37.27090,44.32498,10.42380,1.80577,6.74465,18.77774,73.60376,20.33900,76.27320,1.35651,0.36818,2.79940,0.39630,5.23845,6.01333,2.70206
ID_19,51,10/29/2019,20616,Higest 360,3,94.21265,24.49960,29.85493,34.65297,10.96145,2.15046,5.07803,16.09140,81.08141,17.78130,83.07641,1.64568,0.39128,2.58896,0.46690,6.23938,6.89418,3.07869
ID_19,31,10/29/2019,20618,Maverick FD1,3,94.55988,22.69144,34.53863,42.67550,11.17292,1.80856,6.53825,19.25330,77.41341,21.60574,79.00147,1.58617,0.41491,2.67364,0.44272,5.04265,6.76140,3.07010
ID_19,52,10/29/2019,20714,Higest 360,3,94.45393,19.96693,35.41208,41.64028,10.33724,1.99406,6.25930,17.17272,74.56036,18.95112,77.35523,1.40932,0.35350,2.66775,0.39157,5.77821,6.52991,2.95552
ID_19,43,10/29/2019,20720,Vernal FD2,3,94.65397,21.46169,34.56118,43.42106,11.77606,1.78641,6.48189,19.02308,75.69260,21.82852,77.99570,1.48040,0.40661,2.98664,0.42631,4.94205,6.77884,2.99614
ID_19,37,10/29/2019,20811,Vernal FD2,3,94.53059,21.16691,33.64903,40.37683,10.74649,1.91768,6.07956,16.43633,76.23270,18.84337,78.52940,1.52347,0.34512,2.77847,0.36095,5.66609,6.97469,3.13146
ID_19,49,10/29/2019,20816,Higest 360,3,94.17551,21.29932,34.57384,40.73132,10.22510,2.01027,6.21486,17.36615,76.29832,19.43453,78.72721,1.44406,0.36912,2.67914,0.40195,5.55956,6.09769,2.98212
ID_19,39,10/29/2019,20913,Vernal FD2,3,94.54366,22.36320,32.85781,39.69141,11.23151,1.95446,5.71775,17.16364,76.59085,18.90725,79.35984,1.53228,0.38196,2.55006,0.42488,5.75399,7.22671,2.98491
ID_19,47,10/29/2019,20919,Higest 360,3,94.32518,20.70993,32.61762,38.62960,11.00195,1.90369,5.85958,14.89159,75.92451,17.17910,78.00094,1.42574,0.32550,2.88808,0.33247,6.33931,7.53329,3.38852
ID_19,41,10/29/2019,21004,Vernal FD2,3,94.54420,21.42128,34.93827,43.42525,11.49904,1.76813,6.63065,19.32721,76.04578,21.66108,78.08583,1.57727,0.40064,2.80664,0.40914,4.93520,6.76946,3.29364
ID_19,54,10/29/2019,21013,Higest 360,3,94.62328,20.42263,33.32778,39.31427,10.69537,1.87352,5.98226,15.05055,75.35649,17.23997,77.33236,1.40653,0.32580,2.92474,0.31627,6.28839,7.49311,3.33659
ID_19,34,10/29/2019,21104,Vernal FD2,3,94.58885,18.93758,38.24242,45.39682,10.57684,1.89654,6.91879,18.69826,72.50102,20.86575,75.95221,1.44142,0.34940,2.60010,0.39189,4.91175,5.64269,2.53446
ID_19,53,10/29/2019,21109,Higest 360,3,94.61225,19.42700,35.49032,41.72745,10.36137,1.79359,6.43917,15.79080,74.03078,17.87305,75.91793,1.31927,0.32317,2.86164,0.30632,6.14905,7.19500,3.27401
ID_19,82,10/29/2019,20103,Higest 360,4,94.64126,28.93436,24.58188,28.74973,12.02615,1.91817,3.66885,14.92994,85.81435,16.77831,87.64017,1.50421,0.41596,2.93656,0.42203,7.12977,8.50729,2.40126
ID_19,67,10/29/2019,20105,Vernal FD2,4,94.69801,25.76637,28.19081,32.98804,11.66123,1.88921,4.45536,16.23571,83.17931,17.79909,84.80732,1.36558,0.40509,3.14391,0.38945,6.03149,7.38078,2.25363
ID_19,56,10/29/2019,20106,Archer FD5,4,94.78051,26.86194,27.14988,31.90981,11.82750,1.83255,4.25587,15.45442,83.48376,17.22384,85.08382,1.33680,0.40403,3.24426,0.36814,6.62150,7.88929,2.32850
ID_19,60,10/29/2019,20117,Legend FD4,4,94.92636,26.43289,27.91785,32.87761,12.03119,1.89273,4.45508,16.22973,83.66975,17.79467,84.88689,1.47860,0.40765,3.20404,0.38655,6.15803,7.60965,2.37497
ID_19,66,10/29/2019,20203,Vernal FD2,4,94.66231,28.32463,25.63818,30.16426,11.67894,1.96581,3.97888,16.34353,86.36799,17.84606,87.45924,1.45137,0.43350,2.99610,0.44140,6.17116,7.52436,2.56311
ID_19,58,10/29/2019,20212,144:22277_ 5246 FD3,4,94.90221,26.21263,27.80435,32.82596,11.93770,1.92366,4.36758,16.03499,82.94952,17.60843,84.78223,1.46978,0.40213,3.03407,0.39823,6.35408,7.92310,2.51609
ID_19,77,10/29/2019,20213,Higest 360,4,94.79047,26.15112,27.26894,32.29724,11.78531,1.89434,4.31612,15.32735,82.77846,17.33748,84.64655,1.39932,0.39356,3.06666,0.38298,6.81996,8.26338,2.55769
ID_19,65,10/29/2019,20314,Vernal FD2,4,94.72039,28.10906,25.55984,30.59935,11.32309,2.03474,4.05214,16.28525,86.42201,17.99681,87.52872,1.49526,0.42679,2.89040,0.43889,6.27163,7.60267,2.56392
ID_19,76,10/29/2019,20320,Higest 360,4,94.73463,24.93492,28.84465,34.20883,11.93799,1.90335,4.61588,15.79725,81.69141,17.53144,83.54703,1.45891,0.38975,3.15262,0.35554,6.00898,7.69667,2.55513
ID_19,79,10/29/2019,20405,Higest 360,4,94.88849,26.43861,27.25908,32.15977,12.28579,1.91542,3.95893,15.15900,82.74036,16.67845,84.79117,1.51002,0.39340,2.93376,0.38479,6.79911,8.78389,2.90844
ID_19,69,10/29/2019,20411,Vernal FD2,4,94.71552,26.14177,27.85398,32.50457,11.70370,1.90994,4.39952,16.05727,83.51614,17.90598,85.00391,1.34623,0.40786,3.19309,0.38258,6.01448,7.27937,2.32635
ID_19,57,10/29/2019,20419,ABI 700 FD6,4,94.70555,26.23680,28.69258,33.33986,11.23266,1.77699,4.61687,15.57792,81.61024,17.66380,83.95500,1.47076,0.39156,2.92673,0.39728,6.82863,7.99262,2.38159
ID_19,80,10/29/2019,20502,Higest 360,4,94.78722,25.10344,27.78006,32.73754,11.45179,1.84443,4.47234,15.26569,82.31171,16.97430,83.81337,1.36061,0.38274,2.99728,0.36969,6.96281,8.42315,2.97373
ID_19,70,10/29/2019,20504,Vernal FD2,4,94.76760,25.93825,27.90046,33.56279,11.87128,1.84476,4.48033,15.96746,82.71182,17.94543,84.38947,1.40164,0.40109,3.07986,0.37290,6.11076,7.85312,2.58357
ID_19,71,10/29/2019,20615,Vernal FD2,4,95.02724,26.75665,28.26651,34.21231,13.25459,1.86709,3.98740,16.37605,82.70606,17.87572,84.70390,1.50943,0.41119,2.97615,0.37615,5.36674,7.54895,2.75787
ID_19,81,10/29/2019,20616,Higest 360,4,94.95815,26.88133,27.67050,32.53460,11.49622,1.94580,4.37849,16.15358,84.31042,17.67258,85.35573,1.44346,0.41055,2.98865,0.39262,6.30524,7.70809,2.51522
ID_19,59,10/29/2019,20618,Maverick FD1,4,94.49088,30.05651,22.86285,26.44427,12.24007,2.00466,3.33353,14.16106,87.98885,15.94125,89.23780,1.61750,0.41706,2.82466,0.44576,7.64206,9.21112,2.10414
ID_19,75,10/29/2019,20714,Higest 360,4,94.73145,25.78997,28.21916,33.65948,12.10752,1.86928,4.37492,15.60759,82.04124,17.33771,83.78671,1.45690,0.39395,3.04756,0.36194,6.48961,8.29498,2.84462
ID_19,64,10/29/2019,20720,Vernal FD2,4,95.00543,26.90873,27.84287,33.80452,13.20864,1.82945,3.92339,16.34035,82.81438,17.48604,84.96700,1.47895,0.41345,2.95942,0.39259,5.45127,7.75390,2.71289
ID_19,63,10/29/2019,20811,Vernal FD2,4,94.81694,25.43981,29.74064,35.38686,11.70722,1.67744,4.73519,16.85124,80.94007,18.60077,83.32898,1.36410,0.39998,3.15629,0.36916,6.27901,7.87274,2.23525
ID_19,74,10/29/2019,20816,Higest 360,4,94.85303,27.74924,27.17424,31.72141,11.70254,1.81838,4.10668,16.02243,84.09789,17.51405,85.72997,1.41471,0.41337,2.89063,0.41553,6.65947,8.00237,2.47165
ID_19,62,10/29/2019,20913,Vernal FD2,4,94.80743,25.45459,29.54261,35.08020,11.89392,1.67889,4.63500,16.74852,81.10809,18.61685,83.46835,1.34479,0.39926,3.26131,0.36312,6.05142,7.57930,2.36774
ID_19,73,10/29/2019,20919,Higest 360,4,94.73188,25.37587,27.27948,31.71457,11.45219,1.85355,4.41806,15.23339,83.17125,16.84957,84.63660,1.38219,0.38760,2.96627,0.38254,7.10116,8.47789,2.90612
ID_19,61,10/29/2019,21004,Vernal FD2,4,94.95528,26.75267,28.15114,34.27129,12.80181,1.82795,4.12209,16.43347,82.57916,17.82777,84.74922,1.47528,0.41145,3.00262,0.38288,5.55815,7.76009,2.49132
ID_19,72,10/29/2019,21013,Higest 360,4,94.67629,29.31084,24.66317,28.92006,11.45226,1.94851,3.84669,14.94691,86.24133,16.84958,87.47170,1.47916,0.42257,2.94251,0.42548,7.04960,8.10849,2.64640
ID_19,68,10/29/2019,21104,Vernal FD2,4,94.71766,28.13774,26.07469,31.22964,12.10388,1.78039,3.91974,15.18645,83.91762,17.25127,85.95014,1.49946,0.40364,3.01414,0.39402,6.75963,8.29087,2.64104
ID_19,78,10/29/2019,21109,Higest 360,4,94.84509,28.17016,25.77980,30.10802,12.21391,1.90252,3.83766,15.29387,84.89050,17.03522,86.54217,1.50361,0.41168,3.08512,0.41104,6.80476,8.18176,2.67204