year,ID,cut,DM,Cprot,ADF,aNDF,Ash,Fat,Lignin,dNDF30,IVTDMD30,dNDF48,IVTDMD48,Ca,P,K,Mg
2018,10104,2,94.4650269,20.0516148,31.4378586,36.3994408,8.7107878,1.9150374,5.9403315,13.344059,75.3623886,16.0299969,79.4875107,1.3719372,0.2883177,2.1603193,0.3628329
2018,10115,2,94.5609894,20.4449959,32.9059982,37.9721642,8.7766676,1.8646419,6.4048133,13.6138315,74.5073395,16.0585728,78.0002518,1.4465052,0.2865656,1.9417804,0.3906661
2018,10205,2,94.4707642,18.9943867,34.2799149,39.9975739,7.3175483,1.8451481,6.7749743,14.4810104,73.1959076,16.5994663,77.0383072,1.0702928,0.2859602,1.9966556,0.3091529
2018,10206,2,94.5798264,20.5338898,31.9536934,36.9245033,8.6171436,1.9060804,6.1289515,13.3865576,75.142868,15.9968691,78.9066544,1.4290069,0.2910404,2.357168,0.3435664
2018,10214,2,94.6362228,19.4106483,34.4754829,39.8647537,8.46803,1.8115315,6.6119881,14.546257,73.6991196,17.1733284,77.5812454,1.2625424,0.2881677,2.4020929,0.3312796
2018,10302,2,94.5537338,20.3142624,34.065876,38.5122681,8.6256247,1.8434391,6.4652109,14.5746765,75.0196457,17.4328289,78.8585205,1.181814,0.3122894,2.5759416,0.3249871
2018,10312,2,94.6043625,21.837429,30.927599,34.9335861,8.8018379,1.889056,5.8730826,13.1137714,77.0200958,15.7408199,80.6302795,1.4028788,0.3020271,2.2207589,0.3745938
2018,10407,2,94.8942947,20.0898399,33.6845131,38.3378029,8.55509,1.8162948,6.4459577,13.6167727,73.9828186,16.3577137,77.6003113,1.1384523,0.3037708,2.4228578,0.3060649
2018,10413,2,94.5725098,19.1080036,32.7186432,38.0624886,8.120883,2.0259321,6.3059492,14.1005564,74.7036972,16.9840183,78.4323959,1.1478392,0.2958775,2.3310478,0.3017487
2018,10419,2,94.4912338,20.4661427,34.7077637,39.8686867,8.4718266,1.7566357,6.7313328,14.297492,73.2704773,16.8308849,77.0479736,1.3150995,0.3003902,2.2682629,0.332533
2018,10508,2,94.7224121,19.9268837,35.7989578,41.1545067,8.2599173,1.8029552,6.9292989,14.7338095,72.5589676,17.6238194,76.5996475,1.1674737,0.3059108,2.2620263,0.3195292
2018,10514,2,94.4036636,19.8243294,32.3230629,36.908329,7.6171823,2.0294831,6.2221398,13.2600775,75.0686264,15.8676739,79.0806656,1.0531124,0.3035765,2.4757361,0.3025185
2018,10604,2,94.7040253,20.3738766,32.7919807,37.7085457,8.3762941,1.9008297,6.3409686,13.6691008,74.6365204,16.2203236,78.212532,1.2078196,0.2948822,2.2945321,0.3200968
2018,10613,2,94.6927109,20.4751968,34.0706177,39.3142433,8.9166079,1.840396,6.4448061,14.9744291,74.6763611,17.4693794,78.0071259,1.1226989,0.3133048,2.6264532,0.3155142
2018,10702,2,94.8620758,18.2228451,34.1687431,39.4448967,8.522604,1.6343548,6.5428615,14.0814667,72.1271133,16.2434387,75.8907547,1.0602322,0.2817118,2.2818432,0.2891062
2018,10715,2,94.724823,20.1357803,32.5946884,37.959568,8.7352018,1.8739127,6.3737535,14.0423975,75.0891418,16.963789,78.5238724,1.1718789,0.2997726,2.271569,0.3122459
2018,10802,2,94.9035721,19.0260029,33.9295235,39.3549728,8.4680872,2.0131619,6.6435375,13.677495,73.948761,17.0616817,77.1448364,1.1433849,0.2961208,2.2702196,0.2936926
2018,10805,2,94.4978714,20.147541,31.5367279,36.1515427,8.3991671,1.8901496,5.9838257,13.7441282,75.965538,15.9888411,79.3374023,1.1853468,0.2998079,2.3262315,0.3257687
2018,10816,2,94.6955414,18.9342766,32.9705963,38.6327667,8.0533409,1.9130399,6.3338451,12.980732,72.3230286,15.9260406,76.8994217,1.1487269,0.2750566,1.877968,0.3297114
2018,10817,2,94.5188675,22.2386456,30.2752724,33.8597183,8.2338438,1.8172959,5.7779422,12.8967705,77.4334946,14.8591957,80.4688797,1.1705824,0.3065785,2.1492543,0.3702686
2018,10907,2,94.6504135,17.5699482,34.2959366,40.1598244,7.9031749,1.6729348,6.8368173,13.82444,71.6741486,16.0445728,75.5858841,1.0772738,0.2561772,1.8826287,0.2978003
2018,10910,2,94.5644608,19.252512,32.9999542,37.7807121,7.8866305,1.8555219,6.2822533,13.5140238,73.7496033,15.7326241,77.6757812,1.027869,0.2945266,2.4150393,0.3007986
2018,11016,2,94.4290543,19.0704689,29.4950504,33.7847786,7.8997993,1.9219488,5.4464765,12.4573288,76.0420151,14.383337,79.8321915,1.140937,0.2739488,2.0786629,0.3219061
2018,11019,2,94.8888092,17.5994186,35.6198349,41.7823524,8.6160135,1.5487792,7.1354718,14.7496433,70.6850739,16.8331604,74.3681107,1.0062605,0.2699105,1.8806188,0.2791775
2018,11102,2,94.7082291,21.0392818,29.3959732,34.4560356,8.7067595,1.990785,5.7766619,12.2860165,76.5395355,15.0748177,79.8522415,1.3440623,0.2860841,2.145972,0.3461452
2018,11117,2,94.5453796,20.3366184,33.602623,39.4053116,8.2888575,1.90069,6.6020503,14.3648663,74.3214035,17.0918465,77.8474121,1.3342952,0.2939993,1.9622922,0.3581962
2018,11120,2,94.4707642,18.2460327,34.0116806,39.5613785,7.6212082,1.7199088,6.7056198,13.6445246,71.5928421,16.0696049,75.7218246,0.9623833,0.2806969,2.0436802,0.269337
2018,10104,3,93.3312912,21.8888283,28.3838272,32.6252174,8.6166954,2.1205096,5.3408031,12.8972788,79.6529388,14.7956161,83.0105896,1.5352156,0.2977943,2.1017458,0.3707983
2018,10115,3,93.123848,22.0300217,29.9552746,33.9392395,8.5875826,2.1306927,5.7313209,13.1486988,78.7949371,15.057476,82.4295349,1.5146222,0.3000194,2.1173539,0.3835757
2018,10205,3,93.2289505,18.5704441,27.2293472,32.3961182,7.6751204,2.1371531,5.2556825,12.5334015,78.0833282,13.4888897,81.4790649,1.5465395,0.2490813,1.470451,0.3976376
2018,10206,3,93.3100052,20.8136406,29.1311455,33.5837212,8.121582,2.1440983,5.474071,13.0633984,78.1422958,14.8278723,81.9058228,1.5114038,0.2892545,2.0269263,0.3684979
2018,10214,3,93.1636887,21.1029587,29.6745472,34.1362343,8.2714443,2.017349,5.5187945,13.5681391,78.6087036,15.1814623,82.1989975,1.3994056,0.2992574,2.2838302,0.3457544
2018,10302,3,93.3248138,20.6461582,28.2618122,32.6803207,8.9351845,2.0942624,5.4898434,12.3570595,78.6969452,14.3172827,82.3940201,1.6827447,0.2776293,2.0364745,0.3859949
2018,10312,3,92.924881,22.2676983,27.6560535,31.6347408,8.4108057,2.1906126,5.2526612,12.4464064,80.7636337,14.4158325,83.9645538,1.569667,0.2998989,2.1583521,0.3838711
2018,10407,3,93.3320236,20.9992104,27.8824081,31.8767433,8.5255184,2.2104537,5.322567,12.2729502,80.1441727,14.1067324,83.1498108,1.6164514,0.288514,2.2751057,0.3650312
2018,10413,3,93.203804,14.7721252,27.1813869,33.788311,5.9251442,2.1951108,4.9358153,13.5791655,77.6003647,14.1903362,80.2490845,1.2680541,0.2279429,1.339666,0.3264965
2018,10419,3,93.2290115,16.3025665,33.8194733,40.0217476,7.6704631,1.9704388,6.6536264,13.8715591,72.3625336,15.5383997,76.4549789,1.4763881,0.2440087,1.7330666,0.339388
2018,10508,3,93.2021637,17.8143806,28.7075768,34.7181358,7.8601456,2.2862437,5.6631212,12.8145714,77.7061005,14.661025,81.0908661,1.5428139,0.2497834,1.8311151,0.3555406
2018,10514,3,93.0495529,15.8941641,23.2517986,29.2026806,6.3900681,2.5498536,4.3369269,12.0175076,81.0356979,12.6980648,83.1885529,1.5847878,0.2290873,1.3621484,0.3995703
2018,10604,3,92.9286728,15.3681564,30.6566963,37.1254158,5.5095835,2.0619395,6.021287,13.3811207,74.1273651,13.6773834,77.7907257,1.3850288,0.2193947,1.2949924,0.3568202
2018,10613,3,93.1572952,16.5140915,29.4088573,35.407814,6.719173,2.1128125,5.6498137,13.6066694,76.2753296,14.6401653,79.9094086,1.4225785,0.2458669,1.6095978,0.3538262
2018,10702,3,93.0932465,15.376215,26.0803204,31.8257027,6.4398317,2.3190436,4.9726591,12.2474842,77.9967194,12.895586,80.895546,1.5522147,0.2177174,1.2228835,0.3914155
2018,10715,3,93.3108215,14.5638847,27.5280495,34.5414963,6.7394404,2.2945461,5.3023105,13.0710125,76.781662,14.4420614,79.9016571,1.4300061,0.2213549,1.3262346,0.3491945
2018,10802,3,92.9456787,15.2663746,27.1647224,33.558712,6.8840976,2.2818778,5.3154001,12.9956284,77.0785675,14.0363932,80.2256927,1.4669564,0.2191692,1.3003681,0.3708901
2018,10805,3,93.236084,17.8516655,27.1531086,32.5352173,7.7988868,2.1066105,5.2835617,12.7901154,78.0628204,13.7460155,80.9670105,1.4726104,0.2456765,1.4549074,0.3832376
2018,10816,3,93.0726929,15.1579933,29.1813068,35.9713058,6.9302983,2.1416488,5.8030243,13.2816753,75.4074249,14.1846876,78.9554367,1.4788352,0.2106106,1.2419701,0.3665365
2018,10817,3,92.9503708,18.0125942,24.4250259,29.4250088,7.1466651,2.3221228,4.5564475,11.6935053,80.6362457,12.5191364,83.4160538,1.7604123,0.2397937,1.5164731,0.4364657
2018,10907,3,93.3783264,15.7394295,26.4235401,33.1214752,7.7547407,2.3037698,5.1219082,12.5130253,77.8968048,14.170928,80.7335052,1.6191866,0.2204433,1.276516,0.3751938
2018,10910,3,92.938385,14.4123936,24.2560444,31.0682087,5.3729806,2.2132335,4.3782096,12.6714716,78.6407013,12.3155613,81.1038513,1.524811,0.2002077,1.0005029,0.4049748
2018,11016,3,93.1636505,17.8327141,26.8676281,32.1695671,7.3352494,2.2339728,5.220757,12.3258133,78.4623642,13.1616545,81.5221405,1.6134335,0.2407522,1.5767668,0.3886222
2018,11019,3,93.594429,18.7969685,24.6358929,29.9298172,9.1760502,2.4095716,4.8368726,11.7240448,80.8367767,13.9493294,83.5285492,1.7240624,0.2523714,1.6684177,0.4028511
2018,11102,3,92.924469,19.0926895,25.3772659,30.7570858,7.5406952,2.2654467,5.0171299,11.8749409,79.3196945,12.7352543,82.3393707,1.6457521,0.2453617,1.3214958,0.4439166
2018,11117,3,93.1292267,18.9148102,27.0043888,32.5383377,7.4004903,2.2114398,5.293611,12.3606691,78.7232437,13.3275671,81.9185486,1.6226186,0.2421455,1.3909171,0.425467
2018,11120,3,93.5259933,18.3543987,26.2008305,31.2697105,7.7454906,2.3075728,4.9156103,12.32932,79.8333359,13.8553629,82.8757858,1.50284,0.2614881,1.7736887,0.3765115
2018,30103,2,94.6508255,21.7623539,32.2656746,36.1741982,8.7788267,2.0347493,5.8081102,14.5050735,77.6699753,18.0402889,81.7987442,1.1237128,0.3453728,3.1134431,0.3154211
2018,30120,2,94.7517471,24.5736618,27.1985931,29.9368153,8.9497538,2.1693413,4.8353043,12.439949,81.6767578,15.5341673,84.7705154,1.2249414,0.3547428,2.9429178,0.3596429
2018,30210,2,94.8905106,23.5724812,31.1000481,34.9395447,8.389884,1.967849,5.5565238,14.4608841,79.244194,17.883997,82.8717499,1.0797933,0.3576475,2.9042101,0.33442
2018,30217,2,94.917099,21.6809978,30.1383686,33.4416428,8.0155239,2.0653346,5.4890366,12.8742962,78.0309372,15.7163706,81.6330414,1.2333138,0.3197336,2.5284493,0.3491628
2018,30309,2,94.6813431,23.8477364,29.553648,32.8801308,8.7942495,2.3137572,5.4574428,12.2165775,79.5571594,16.0074768,83.0741501,1.3839424,0.3426682,2.6572225,0.389673
2018,30311,2,94.6729965,21.7744255,32.3834305,36.1562729,8.1167154,2.0350206,6.060236,13.5729599,76.4992676,16.5235901,80.3733826,1.323669,0.3201935,2.4862142,0.3774337
2018,30317,2,94.8877411,21.1429348,33.8679199,38.7514687,8.1309605,2.0649331,6.4136701,14.1104441,74.6654739,17.6479626,78.798111,1.2008338,0.3293135,2.6746142,0.3366419
2018,30320,2,94.8174896,21.6943035,32.0106087,36.6374359,9.1772671,2.0545275,5.9197798,14.3216057,77.2334824,17.973793,81.1454163,1.3121592,0.327374,2.6632409,0.3433835
2018,30406,2,95.0428467,21.4418793,31.3517551,35.8180618,8.41465,1.8458157,5.5888548,13.733366,76.5540695,16.7825375,80.8115768,1.3399385,0.3097467,2.6885593,0.3276509
2018,30410,2,94.9190445,22.1994019,32.2968674,35.7804794,8.4408703,1.9222175,5.8897433,13.3337536,76.4835434,16.5931778,80.3956451,1.2283792,0.335864,2.8935163,0.3085587
2018,30413,2,94.6515121,24.2379169,29.7969551,32.8877068,8.6616545,2.2730963,5.5274725,12.7475739,79.4661713,16.1579552,82.6500015,1.1996673,0.3602264,2.6474473,0.393118
2018,30414,2,94.6730194,24.4618244,28.5629635,31.5218983,8.8324947,2.2181995,5.0752845,12.9803963,80.8033142,16.5027008,84.3561249,1.2453792,0.3639379,2.8487203,0.3775232
2018,30505,2,94.8113327,22.4772778,30.3946838,34.7087975,8.7479286,2.0005891,5.572823,13.9699259,78.9111786,17.0089531,82.2812805,1.3408815,0.3304808,2.7029815,0.3444362
2018,30508,2,94.9043121,20.6856709,30.7276077,34.9366455,8.0191269,2.0584917,5.4815717,13.4865389,77.5308685,16.7619152,81.217308,1.1577747,0.3233053,2.9078851,0.2934278
2018,30601,2,94.4255905,24.8852425,21.9617462,25.0008831,9.5079746,2.0698552,4.1489263,10.631773,83.7297211,13.2433357,87.6285629,1.6210406,0.3177615,2.4392533,0.3571876
2018,30601,3,94.7442856,21.1200199,33.0361748,37.0708733,8.2493534,1.9067307,5.9404502,14.095047,75.9104538,17.0383472,80.1511536,1.2958388,0.3113103,2.5828543,0.329249
2018,30612,2,94.6620331,23.2179337,28.7870884,31.8090096,9.0202847,2.106483,5.0961761,12.7325878,80.3344879,15.6663113,83.6142578,1.3885591,0.3299813,2.7573936,0.3590751
2018,30704,2,94.6608429,23.0868492,30.103117,34.2631874,9.1225252,2.0649071,5.3863034,13.9434519,79.6819992,17.5004425,83.4628601,1.3172511,0.338257,2.8810565,0.3402118
2018,30719,2,94.5678558,23.5011654,29.4739857,32.2411575,8.8969059,2.1799774,5.3663235,12.3369579,79.3395615,15.6350927,83.1336899,1.1845875,0.348,3.0908642,0.3323458
2018,30807,2,95.0512772,21.5960484,31.2023067,35.4604454,9.2692528,2.0241985,5.671339,14.1271601,77.7425385,17.7835846,81.656723,1.2853606,0.3307123,2.9663224,0.3273804
2018,30818,2,94.6407776,24.1685867,28.8240185,32.0917854,8.801981,2.1928844,5.1952977,12.5891514,80.1051407,16.1389694,83.4302979,1.2449771,0.3563353,2.9846284,0.3515711
2018,30819,2,94.739212,19.9367085,34.663105,38.739666,7.4982872,1.8146379,6.1888027,14.3696108,73.8609085,16.9949188,78.5465698,1.3417742,0.3064524,2.6218116,0.3309956
