trait,term,Estimate,Std. Error,df,t value,lower,upper,Pr(>|t|)
ADF,locID,28.1023494538043,1.41130226922141,4.73393297790122,19.9123533396627,24.4122861956506,31.792412711958,9.53749641398151e-06
ADF,locOR,31.1897432581566,1.38493807703078,4.58579660683016,22.5206771157779,27.5307200767086,34.8487664396047,7.14537088724511e-06
ADF,locWA,31.4519205714209,1.38777073596252,4.38413225810329,22.663628621342,27.7284113326439,35.1754298101979,1.03447272156076e-05
ADF,year2018,29.4746576040905,1.71887249055586,5.62201436176321,17.147669629967,25.1992216230254,33.7500935851557,4.53858122591454e-06
ADF,year2019,30.9547506600182,1.35129149555605,5.50080631105472,22.9075301382552,27.5741434535415,34.3353578664948,1.13970051423868e-06
ADF,year2020,30.3146050192732,2.93061300330203,5.38287856801555,10.3441174201836,22.9395756722641,37.6896343662823,9.38098161168098e-05
ADF,locID:year2018,26.8662456914217,1.99293891514802,9.49859333971855,13.4807170893275,22.3937217664742,31.3387696163693,1.65285048276006e-07
ADF,locOR:year2018,29.4847510491273,1.84824531437874,7.4694893588473,15.9528341934621,25.1694199960214,33.8000821022332,4.85018925585203e-07
ADF,locWA:year2018,32.0729760717226,1.84878934335859,7.46065917691287,17.3480965730024,27.7554131565312,36.3905389869139,2.66481044834191e-07
ADF,locID:year2019,31.4433048901013,1.51139236369353,8.17192850385136,20.8041972722824,27.9707501436687,34.9158596365338,2.28286835523518e-08
ADF,locOR:year2019,31.0277224043223,1.51021499999719,8.2352854733602,20.5452352177538,27.5624035930058,34.4930412156389,2.28903995946188e-08
ADF,locWA:year2019,30.3932246856309,1.4987685916473,8.04341803160314,20.2787974441242,26.9403027934144,33.8461465778473,3.41679100167316e-08
ADF,locID:year2020,25.99749777989,3.18488052746303,7.43487877114824,8.16278587398023,18.5548367067446,33.4401588530353,5.73333279051851e-05
ADF,locOR:year2020,33.0567563210203,3.18486695746198,7.43466692849734,10.3793209457525,25.6140868374113,40.4994258046293,1.09461744053864e-05
ADF,locWA:year2020,31.8895609569093,3.18472811606462,7.42951711553147,10.0132757945803,24.44623980555,39.3328821082686,1.41364204701065e-05
aNDF,locID,32.2100020602596,1.89829474226231,5.73030583596019,16.9678613879913,27.5115316031859,36.9084725173332,4.06253124787124e-06
aNDF,locOR,36.7084283994816,1.85702412777768,5.3532500632867,19.7673405802277,32.0280033247894,41.3888534741738,3.28469324734075e-06
aNDF,locWA,37.025905770294,1.85877857289361,5.23393606395935,19.9194817017149,32.3112895468259,41.7405219937621,3.88936086491381e-06
aNDF,year2018,34.4021869363568,2.19488510624467,5.74890131793378,15.6737985229746,28.9741181203626,39.8302557523511,6.17513461112321e-06
aNDF,year2019,37.0691852123882,1.74615969853799,5.41502412250601,21.2289776493097,32.6820658753394,41.4563045494371,2.01337981679588e-06
aNDF,year2020,34.4729640812901,3.68502556547161,4.91339947457416,9.35487786144524,24.9498658082697,43.9960623543105,0.000258120292578076
aNDF,locID:year2018,30.3284066753258,2.69974004328919,10.9558159693336,11.2338248086937,24.3833938371557,36.273419513496,2.37172527113229e-07
aNDF,locOR:year2018,34.5858263664634,2.43929225356591,8.50030966077907,14.1786316567454,29.0179189012271,40.1537338316997,3.28313078515991e-07
aNDF,locWA:year2018,38.2923277672812,2.43932632838848,8.50077707933195,15.6979110673473,32.7243922840639,43.8602632504985,1.42162750357458e-07
aNDF,locID:year2019,38.1518055584199,2.03463204511891,9.04192751062643,18.7512064650442,33.552399415983,42.7512117008568,1.51029968225505e-08
aNDF,locOR:year2019,37.2523855877335,2.03459990070859,9.04209765273043,18.309440384205,32.6530652335252,41.8517059419418,1.86378801083898e-08
aNDF,locWA:year2019,35.8033644910113,2.01651570716914,8.94869654412278,17.7550635304862,31.2376993745802,40.3690296074424,2.77470772819994e-08
aNDF,locID:year2020,28.149793947033,4.17367665808231,7.756928173133,6.74460344035539,18.4725281063133,37.8270597877526,0.000167978544652789
aNDF,locOR:year2020,38.2870732442479,4.17367664293609,7.75692757636295,9.17346419470431,28.6098073044364,47.9643391840595,1.96817694436756e-05
aNDF,locWA:year2020,36.9820250525894,4.17363376812846,7.75612343146283,8.86086971382084,27.3046776560556,46.6593724491232,2.52344098669366e-05
Ash,locID,11.1070251387282,0.351148159356696,14.9053740521717,31.6305947867599,10.3581564979799,11.8558937794765,4.44478638695635e-15
Ash,locOR,9.00691947614799,0.33376218661359,14.784482390088,26.9860392740526,8.29461793225109,9.7192210200449,5.46831251638014e-14
Ash,locWA,8.67521130363141,0.334659833804336,14.9562782905808,25.922475383477,7.96171909339909,9.38870351386373,7.62340064389685e-14
Ash,year2018,9.2921166617307,0.300129104867785,5.19930255308245,30.9603984119572,8.5294210761101,10.0548122473513,4.24622069095491e-07
Ash,year2019,9.69824444061171,0.24028127279898,5.42173520632687,40.3620487258085,9.09475679079128,10.3017320904321,6.23103387797114e-08
Ash,year2020,9.79879481616523,0.485944166542173,4.26671056980518,20.1644458166674,8.48221659335881,11.1153730389716,2.14514663656754e-05
Ash,locID:year2018,10.3303653416465,0.554363181520132,14.1508083492693,18.6346526717727,9.14256225034072,11.5181684329524,2.34368869656829e-11
Ash,locOR:year2018,9.09171532122318,0.45351548132675,14.0570289742862,20.0471994795537,8.11939144120492,10.0640392012414,9.70147848585613e-12
Ash,locWA:year2018,8.45426932232237,0.453563600549521,14.0686053124872,18.6396556339166,7.48191701022016,9.42662163442458,2.57173703394392e-11
Ash,locID:year2019,10.9392596137541,0.392717878085674,14.1564107562895,27.8552625795347,10.097835785902,11.7806834416063,9.09159049095196e-14
Ash,locOR:year2019,9.43205195317793,0.39263380967442,14.1330832977828,24.0225159443074,8.59067951595928,10.2734243903966,7.33311398129493e-13
Ash,locWA:year2019,8.72342175490303,0.392542388789273,14.1885021252484,22.2228783541285,7.88255022708951,9.56429328271656,1.99290911093343e-12
Ash,locID:year2020,12.051450460784,0.785094638636563,13.9994280416481,15.3503155768752,10.3675834769118,13.7353174446562,3.75060396481003e-10
Ash,locOR:year2020,8.49699115404285,0.785094523022216,13.9993968548473,10.8228893526524,6.813124066201,10.1808582418847,3.47937856936302e-08
Ash,locWA:year2020,8.84794283366882,0.785095070471789,13.9994250257529,11.2698998713007,7.16407488956469,10.5318107777729,2.08545808266042e-08
Ca,locID,1.5038426005851,0.0576026274571048,11.9467769538695,26.1071875880137,1.37827521634826,1.62940998482195,6.62993332405616e-12
Ca,locOR,1.33012229542658,0.053358338413106,12.3564489095411,24.9281056154454,1.21423533395709,1.44600925689607,6.10810126926357e-12
Ca,locWA,1.33826000371669,0.0564399749781687,11.7475111917459,23.7112083099671,1.21499408446583,1.46152592296754,2.76142331298471e-11
Ca,year2018,1.33355046379532,0.052519046604045,5.92386716459916,25.3917492800147,1.20463957314841,1.46246135444222,2.84646082240495e-07
Ca,year2019,1.30694469883649,0.0422372987659973,7.37408841682777,30.9429044238178,1.20808734626201,1.40580205141098,4.46869613773285e-09
Ca,year2020,1.53172973709656,0.0864753319645549,4.53821336040988,17.7129095928119,1.30245903441303,1.76100043978009,2.30835321918579e-05
Ca,locID:year2018,1.37497397298429,0.0705592478758859,12.9487901557015,19.4868003043751,1.22247868168783,1.52746926428075,5.62203555809869e-11
Ca,locOR:year2018,1.31911754201566,0.0635397782337505,10.9642433172357,20.7604996221876,1.17921176829293,1.4590233157384,3.7638509874751e-10
Ca,locWA:year2018,1.306559876386,0.0653504233135971,11.5334470476203,19.993135623869,1.16353208541782,1.44958766735418,2.605899516511e-10
Ca,locID:year2019,1.41054554196533,0.0584747823068667,12.3741435973386,24.1222880414159,1.28356587506913,1.53752520886153,8.86195167092491e-12
Ca,locOR:year2019,1.23917240836921,0.0550196341968238,13.1914674248867,22.5223672686786,1.12048485224382,1.3578599644946,6.47225381478559e-12
Ca,locWA:year2019,1.27111614617493,0.058546199848783,12.2466220426411,21.7113347998343,1.14383925950632,1.39839303284355,3.78457168245798e-11
Ca,locID:year2020,1.72600828680569,0.0995903046104893,7.97325745059403,17.3310875346383,1.49621848724306,1.95579808636831,1.29935902749084e-07
Ca,locOR:year2020,1.43207693589487,0.0986139309737179,7.64861568324652,14.5220550662009,1.20284143669359,1.66131243509615,7.65816823854253e-07
Ca,locWA:year2020,1.43710398858913,0.0997327478161825,7.97481218005777,14.4095497222021,1.20699336095703,1.66721461622122,5.42332137407931e-07
Cprot,locID,24.8785597582438,0.672453817404884,13.6619079626365,36.9966815777096,23.4329340737979,26.3241854426897,4.27750758227929e-15
Cprot,locOR,21.3489678123157,0.641901723831584,13.365092180063,33.2589351604811,19.9660643919803,22.7318712326511,3.0350351822231e-14
Cprot,locWA,20.2019431465359,0.641867141734953,13.4108640252625,31.4737144698363,18.8195796570408,21.584306636031,5.81848096021452e-14
Cprot,year2018,22.8801650609301,0.643191323382373,5.64725595391619,35.5728757978409,21.2821929380223,24.4781371838378,7.33650505967022e-08
Cprot,year2019,22.1126056177651,0.512818967284592,5.90177360194573,43.119710908613,20.8527028759696,23.3725083595605,1.32490623213079e-08
Cprot,year2020,21.4367000384002,1.05908161225647,4.81782328462538,20.2408386571147,18.6829874189958,24.1904126578046,7.57606157247001e-06
Cprot,locID:year2018,26.2779132761811,1.06626508799114,14.0402217295172,24.6448219792032,23.9916165881586,28.5642099642036,5.88498113895302e-13
Cprot,locOR:year2018,22.9602181192536,0.882426594292572,13.2259348301965,26.0194086032283,21.0571565024112,24.8632797360961,9.51547151316303e-13
Cprot,locWA:year2018,19.4023637873555,0.882428928901245,13.2261217459787,21.9874520790182,17.4992998189454,21.3054277557656,8.4124431075319e-12
Cprot,locID:year2019,23.3684415904198,0.760693648702013,13.6233974562917,30.7199115311319,21.7326745473283,25.0042086335112,5.62138860747205e-14
Cprot,locOR:year2019,21.2976592028651,0.760689209611272,13.6229971744771,27.9978458137308,19.6618970614447,22.9334213442856,1.95458139699194e-13
Cprot,locWA:year2019,21.6717160600103,0.758442707544296,13.7827960176417,28.5739658967511,20.0426099411663,23.3008221788543,1.15279881851476e-13
Cprot,locID:year2020,24.9893244081304,1.52838710709446,13.2249947563683,16.3501277210042,21.6931460222321,28.2855027940288,3.71424410562335e-10
Cprot,locOR:year2020,19.7890261148283,1.52838710675216,13.2249946280612,12.9476531353893,16.4928477264773,23.0852045031793,6.85093191301167e-09
Cprot,locWA:year2020,19.5317495922419,1.52838729052531,13.2249919594254,12.779319556844,16.2355707411934,22.8279284432903,8.04844314957053e-09
DM,locID,94.5704663341063,0.351049060345725,14.1213755539836,269.393874010003,93.8181476643575,95.322785003855,1.30997971242961e-27
DM,locOR,94.5136214147289,0.333879496214249,14.1153854623376,283.077045719753,93.7980699015946,95.2291729278632,6.66040509383993e-28
DM,locWA,94.3365428196885,0.333960526641884,14.1293242206331,282.478123292842,93.6208832979992,95.0522023413777,6.50356900009506e-28
DM,year2018,94.7278186655248,0.286254681549085,14.0460033848776,330.92146529412,94.1140520296201,95.3415853014295,9.71121395708047e-29
DM,year2019,94.266116864509,0.229515132977819,14.0464028845802,410.718524924538,93.7740083835277,94.7582253454903,4.66531688576233e-30
DM,year2020,94.4266950384899,0.459026905325001,14.0455486609657,205.71058895041,93.442479686488,95.4109103904918,7.71693057484475e-26
DM,locID:year2018,95.0793142488839,0.562192306603544,14.0458809125463,169.122403725694,93.8739010826965,96.2847274150712,1.20547527658229e-24
DM,locOR:year2018,94.8182044789102,0.459028903499558,14.0460875701606,206.562601518189,93.8339883728115,95.802420585009,7.26792616181101e-26
DM,locWA:year2018,94.2859372687801,0.459029307203896,14.0461892026228,205.402870337643,93.3017209628243,95.270153574736,7.86301254976964e-26
DM,locID:year2019,94.3634452391568,0.397532089907476,14.0464931433638,237.373152092249,93.5110883908056,95.215802087508,1.03012249242705e-26
DM,locOR:year2019,94.947725392216,0.39753139070531,14.0462905968123,238.843340707655,94.0953688940692,95.8000818903628,9.45270058858263e-27
DM,locWA:year2019,93.4871799621541,0.397532089907467,14.0464937443242,235.168889092488,92.6348231172119,94.3395368070963,1.17432166420179e-26
DM,locID:year2020,94.268639514278,0.795057887074232,14.0455794242357,118.568271627593,92.5639289431035,95.9733500854525,1.763727004655e-22
DM,locOR:year2020,93.7749343730605,0.795057887041607,14.0455797972915,117.947304091272,92.0702238061888,95.4796449399321,1.89859037695646e-22
DM,locWA:year2020,95.2365112281311,0.795057887074294,14.0455797937778,119.785631683485,93.5318006611495,96.9412217951127,1.52819604092836e-22
dNDF30,locID,14.8022121272582,0.475009324782601,7.48583954999633,31.1619401030343,13.6936037481594,15.9108205063569,3.39132367689836e-09
dNDF30,locOR,14.0317467528984,0.435290263905702,6.65221143709122,32.2353792777182,12.9914387610456,15.0720547447512,1.47763051631441e-08
dNDF30,locWA,14.0862797653308,0.434664405066374,6.68453668199,32.4072539668387,13.0485465365396,15.1240129941221,1.33271623987623e-08
dNDF30,year2018,12.9335165166496,0.584013341466591,3.83837112644244,22.1459264683415,11.2847496132269,14.5822834200722,3.41854820858708e-05
dNDF30,year2019,15.0083004116662,0.416110803641066,3.82773296847126,36.0680383213799,13.8321941975516,16.1844066257808,5.4425782343845e-06
dNDF30,year2020,14.9784217171716,0.780975637557301,3.14322221126433,19.1791151949636,12.5558637276728,17.4009797066705,0.000231218417343911
dNDF30,locID:year2018,12.6370067946665,0.891101625309574,8.0763438949683,14.1813306538144,10.5854989283059,14.6885146610271,5.42664236106427e-07
dNDF30,locOR:year2018,12.6729297803578,0.684834321636121,6.48341965566794,18.5051031760225,11.0270269562499,14.3188326044657,7.43547769104663e-07
dNDF30,locWA:year2018,13.4906129749244,0.684834321634091,6.48341959884399,19.6990900554375,11.8447101476265,15.1365158022224,4.98850616336478e-07
dNDF30,locID:year2019,16.6478114052899,0.544391152935583,7.32767357819656,30.5806060872187,15.3721086680489,17.9235141425308,5.34351462774807e-09
dNDF30,locOR:year2019,14.6998862359132,0.544391152932941,7.32767358720688,27.0024341077488,13.4241834989801,15.9755889728462,1.3204426621682e-08
dNDF30,locWA:year2019,13.6772035937955,0.53906545665663,7.44797380323441,25.3720646071883,12.4178950318166,14.9365121557744,1.66956172623873e-08
dNDF30,locID:year2020,15.1218181818181,0.968509982773947,6.48384806275664,15.6134871614923,12.7941749279615,17.4494614356748,2.18856768679128e-06
dNDF30,locOR:year2020,14.7224242424241,0.968509982773944,6.48384802279874,15.2011073755348,12.3947809853907,17.0500674994575,2.59276617840687e-06
dNDF30,locWA:year2020,15.0910227272726,0.968509982773943,6.48384802328566,15.5816904272374,12.7633794702779,17.4186659842673,2.21701626064586e-06
dNDF48,locID,16.9509282630174,0.62379665454235,4.50366104848139,27.173804379335,15.2927679704129,18.6090885556219,3.62239725932836e-06
dNDF48,locOR,16.8150641046783,0.595512050477394,3.79057644118339,28.2363120799964,15.1250010182582,18.5051271910984,1.50812655675913e-05
dNDF48,locWA,16.4455043356776,0.613364510959557,3.99370417501664,26.8119593517891,14.7414721540554,18.1495365172998,1.16644801342905e-05
dNDF48,year2018,15.8933530850969,0.753125742304094,3.53015382417105,21.1031866159205,13.6878747403008,18.0988314298931,7.66394736515482e-05
dNDF48,year2019,17.6606941233273,0.578933138886443,2.83478921618891,30.5055850789558,15.7560106415118,19.5653776051428,0.000117515752278754
dNDF48,year2020,16.6574494949491,1.13263986746744,2.59212282442904,14.7067483437563,12.709768815545,20.6051301743532,0.00144098217673616
dNDF48,locID:year2018,16.0848492733321,0.876210858050638,5.98085835082007,18.3572813844342,13.939174105299,18.2305244413652,1.73658108682341e-06
dNDF48,locOR:year2018,15.9186066243463,0.809571120148894,4.76387503290773,19.6630119678906,13.8061266718717,18.0310865768209,9.58523911262232e-06
dNDF48,locWA:year2018,15.6766033576123,0.827268855743233,5.19065183289692,18.9498290051403,13.5733208903654,17.7798858248593,5.42296099660833e-06
dNDF48,locID:year2019,18.9838446066299,0.68646882953809,5.1061980784718,27.6543431977876,17.2302020319986,20.7374871812611,9.25404583896319e-07
dNDF48,locOR:year2019,17.7366235684767,0.649688673674858,4.48323160243632,27.3001889784416,16.0069495916528,19.4662975453006,3.70793716696655e-06
dNDF48,locWA:year2019,16.2616141948753,0.685101561845864,5.12031922089403,23.7360635276641,14.5128792058209,18.0103491839297,1.95411743911843e-06
dNDF48,locID:year2020,15.7840909090903,1.27599160773656,4.17815600996652,12.3700585594675,12.3001578687322,19.2680239494483,0.000189838812149927
dNDF48,locOR:year2020,16.7899621212118,1.27599160773655,4.17815600578686,13.1583640671392,13.306029079551,20.2738951628727,0.000147448258931004
dNDF48,locWA:year2020,17.3982954545452,1.27599160773655,4.17815601209422,13.6351174639836,13.9143624148504,20.8822284942399,0.000127435711935389
Fat,locID,1.88659500375633,0.0701732780745194,14.0907870704361,26.8848065178442,1.73617921549217,2.03701079202049,1.64508621120855e-13
Fat,locOR,1.97843258053889,0.0667464437136166,14.0894395073478,29.6410186140791,1.83536090595744,2.12150425512035,4.26213817806803e-14
Fat,locWA,1.99521874422603,0.0667503468957619,14.0926235960892,29.8907621759897,1.8521417151484,2.13829577330366,3.77394450468766e-14
Fat,year2018,1.96726522845469,0.0573326100048152,14.1217750452431,34.3131985145883,1.84439841479829,2.0901320421111,5.25799282547707e-15
Fat,year2019,2.02653829793721,0.0459672103343646,14.1207651434142,44.0866061524336,1.92802748169065,2.12504911418376,1.57789827150045e-16
Fat,year2020,1.86644280212935,0.0919511184411065,14.1282383932749,20.2982066316549,1.6693950734712,2.0634905307875,7.48977052421807e-12
Fat,locID:year2018,1.81218983776407,0.112491737125661,14.0724391411955,16.1095373230811,1.5710355218927,2.05334415363543,1.82923516374955e-10
Fat,locOR:year2018,2.09978083895276,0.091849189885248,14.0725326126737,22.8611797401385,1.90287913407797,2.29668254382756,1.57830094340366e-12
Fat,locWA:year2018,1.98982500864725,0.0918491898852483,14.072532626459,21.6640452804564,1.79292330379045,2.18672671350405,3.29904817150873e-12
Fat,locID:year2019,1.94270540167747,0.0795437513180369,14.0725623188365,24.4231051400885,1.77218351485706,2.11322728849788,6.36177413588174e-13
Fat,locOR:year2019,2.07164985811833,0.0795437513180336,14.0725623097279,26.0441558738588,1.90112797128762,2.24217174494903,2.62301059024042e-13
Fat,locWA:year2019,2.06525963401582,0.0795437584987026,14.0725731897267,25.963817564008,1.89473774409115,2.2357815239405,2.73724486030148e-13
Fat,locID:year2020,1.90488977182746,0.159087331865146,14.0724327411366,11.973862088794,1.56384607130484,2.24593347235008,9.08749649156471e-09
Fat,locOR:year2020,1.76386704454559,0.159087331865145,14.0724327362284,11.0874135851419,1.42282334401188,2.1049107450793,2.43338014062444e-08
Fat,locWA:year2020,1.93057159001501,0.159087331865146,14.0724327349637,12.1352942901293,1.58952788947843,2.27161529055158,7.64503924760102e-09
IVTDMD30,locID,80.9083320066412,1.46935504845714,7.24690171155926,55.0638404867476,77.4577127948387,84.3589512184437,9.0034558034341e-11
IVTDMD30,locOR,78.3675608062985,1.38560214812008,6.61175091828499,56.558486801297,75.0517239109448,81.6833977016523,3.95900954839393e-10
IVTDMD30,locWA,77.6516366875848,1.42484916979728,6.95007378455179,54.4981450202428,74.277491175894,81.0257821992755,2.09028668272269e-10
