trait,term,Sum Sq,Mean Sq,NumDF,DenDF,F value,Pr(>F)
ADF,FD,32.0828307686767,6.41656615373533,5,102.896649426143,1.34763971688118,0.250397814194215
ADF,loc,258.921554900537,129.460777450269,2,103.092433561956,27.1900080650978,3.28579791293507e-10
ADF,year,39.0001814527135,19.5000907263568,2,104.350285569509,4.09550780214845,0.0193955020689533
ADF,FD:loc,20.1328110344984,2.01328110344984,10,102.896649422614,0.422839492533856,0.932651779705876
ADF,FD:year,86.6208864070765,8.66208864070765,10,102.896649415792,1.81925572084493,0.0662052607066611
ADF,loc:year,248.264824163676,62.0662060409191,4,103.066248213949,13.0354588938791,1.25969870352609e-08
ADF,FD:loc:year,39.6012286119144,1.98006143059572,20,102.896649424806,0.415862528617736,0.986308816796669
aNDF,FD,35.6767240288242,7.13534480576485,5,102.919322971264,0.922324062841779,0.469722957595312
aNDF,loc,516.371436994975,258.185718497488,2,103.09832002678,33.3734258588224,6.6689698910339e-12
aNDF,year,218.406128522378,109.203064261189,2,104.261216984909,14.1157318456112,3.75677026469241e-06
aNDF,FD:loc,41.1979870108998,4.11979870108998,10,102.91932296883,0.532530603567978,0.863564490943297
aNDF,FD:year,128.094399049963,12.8094399049962,10,102.919322966349,1.65576506497044,0.101448976756277
aNDF,loc:year,622.51992918719,155.629982296798,4,103.07448579018,20.1169363891154,2.87318510848087e-12
aNDF,FD:loc:year,62.3035215336557,3.11517607668279,20,102.919322970395,0.402671760612359,0.988733337576428
Ash,FD,4.0068308094345,0.801366161886899,5,103.048429274959,1.21925019954134,0.305435803415183
Ash,loc,118.636950703212,59.318475351606,2,104.357176332824,90.2509568642619,1.75595197199934e-23
Ash,year,3.96240519245558,1.98120259622779,2,98.8252906495672,3.01432949838413,0.0536130022627433
Ash,FD:loc,4.16038498974115,0.416038498974115,10,103.048429275388,0.632987823814129,0.782558115323308
Ash,FD:year,10.8365401216797,1.08365401216797,10,103.048429285558,1.64874115405443,0.103268846783388
Ash,loc:year,13.3204469388346,3.33011173470864,4,104.126168640048,5.0666469214001,0.000903259312675521
Ash,FD:loc:year,5.18721638901097,0.259360819450548,20,103.048429275986,0.39460829007766,0.990051532940947
Ca,FD,0.401800533390461,0.0803601066780922,5,102.850819246266,7.57188024916865,4.33415207282073e-06
Ca,loc,1.05390029268649,0.526950146343244,2,103.152409290327,49.6515444084234,7.86861301001157e-16
Ca,year,0.554815451839799,0.2774077259199,2,104.938000877218,26.1385676013832,6.14412341601871e-10
Ca,FD:loc,0.229612217707068,0.0229612217707068,10,102.850819230283,2.16350660557042,0.0258575313479637
Ca,FD:year,0.109819808093889,0.0109819808093889,10,102.85081922152,1.03477019910466,0.420000120366106
Ca,loc:year,0.057367315708106,0.0143418289270265,4,103.110914494569,1.35134976393844,0.25609309787311
Ca,FD:loc:year,0.167521904342408,0.00837609521712041,20,102.850819220155,0.78923227657885,0.720758747321502
Cprot,FD,5.97222617504913,1.19444523500983,5,102.799360288423,0.397852517812789,0.849310680550331
Cprot,loc,385.358128391382,192.679064195691,2,104.395783749993,64.178623325026,6.66879821846718e-19
Cprot,year,42.9952543457043,21.4976271728521,2,92.5839541638574,7.1605502261889,0.00128376846905066
Cprot,FD:loc,29.9981800029405,2.99981800029405,10,102.799360289866,0.999196203739969,0.449275106703555
Cprot,FD:year,26.5663474343073,2.65663474343073,10,102.799360290201,0.884886799832353,0.549891752308253
Cprot,loc:year,167.131611046352,41.782902761588,4,104.103206550516,13.9172835873785,3.96557934110361e-09
Cprot,FD:loc:year,13.7332397621028,0.68666198810514,20,102.799360283843,0.228717226078363,0.999778003796233
DM,FD,0.0886728260092418,0.0177345652018484,5,102.900672409669,0.0314223827045739,0.999491224366401
DM,loc,0.877392801699027,0.438696400849514,2,104.412024697175,0.777289211306735,0.462291548488922
DM,year,3.66109744197916,1.83054872098958,2,94.3912885154757,3.24339513349377,0.0434213195607005
DM,FD:loc,0.648944156712518,0.0648944156712518,10,102.900672397815,0.114980950556332,0.999623819712262
DM,FD:year,0.34123088546231,0.034123088546231,10,102.900672396982,0.0604598271882065,0.999980689398266
DM,loc:year,24.3825553032728,6.09563882581821,4,104.137398176624,10.8003491393043,2.31215521335312e-07
DM,FD:loc:year,1.41968574406497,0.0709842872032486,20,102.90067240349,0.125771081113361,0.999998373032941
dNDF30,FD,7.55627074622712,1.51125414924542,5,61.845989764802,2.21372510980137,0.0640814066703335
dNDF30,loc,8.86372437683501,4.4318621884175,2,62.2516350411098,6.4919091302927,0.00274930935647409
dNDF30,year,18.206647960223,9.10332398011151,2,3.83933965932185,13.3347901062782,0.0187055395136577
dNDF30,FD:loc,7.2450415696951,0.72450415696951,10,61.8459897577063,1.06127288069958,0.405286186337941
dNDF30,FD:year,12.251764772835,1.2251764772835,10,61.8459897689752,1.79467095792902,0.0803320303849977
dNDF30,loc:year,36.4972532767604,9.12431331919011,4,62.1472161362907,13.3655358461524,6.45817041973773e-08
dNDF30,FD:loc:year,13.2115796584531,0.660578982922656,20,61.8459897706049,0.967633592425926,0.510886470123139
dNDF48,FD,7.1849144763085,1.4369828952617,5,61.9124248607059,1.93649912156678,0.100998243532649
dNDF48,loc,0.588453400454438,0.294226700227219,2,62.1412581522338,0.396504195290186,0.674357060910341
dNDF48,year,21.3712633330356,10.6856316665178,2,3.88835615614159,14.4001131842487,0.0159350901302911
dNDF48,FD:loc,7.47005787938177,0.747005787938177,10,61.9124248879588,1.00667590193141,0.448124407634869
dNDF48,FD:year,12.4332016240669,1.24332016240669,10,61.9124248939066,1.67551639637878,0.10692321432443
dNDF48,loc:year,47.1027134445975,11.7756783611494,4,62.0829231358171,15.8690760185185,5.34171516896165e-09
dNDF48,FD:loc:year,14.6253014585933,0.731265072929665,20,61.912424891746,0.985463484659551,0.491072805323999
Fat,FD,0.165088884304223,0.0330177768608446,5,102.931672199812,1.24352712603274,0.294326592192947
Fat,loc,0.156496291231811,0.0782481456159055,2,104.119325215173,2.9470091837264,0.0568910856077907
Fat,year,0.239871570856023,0.119935785428012,2,101.749395567884,4.51706373782669,0.0131983318545051
Fat,FD:loc,0.155793502474206,0.0155793502474206,10,102.931672196569,0.586754969006012,0.821519278698245
Fat,FD:year,0.31292234702436,0.031292234702436,10,102.931672197702,1.1785391503087,0.313877372534786
Fat,loc:year,0.367781284650498,0.0919453211626245,4,103.916244444426,3.46287702710553,0.0106753840478218
Fat,FD:loc:year,0.422106692328204,0.0211053346164102,20,102.931672202302,0.794876536058596,0.714192370313613
IVTDMD30,FD,39.0515251568961,7.81030503137922,5,61.889817416854,1.49008188832704,0.206023965917156
IVTDMD30,loc,265.040171261967,132.520085630984,2,62.1702082593849,25.2827231004327,9.22899389036007e-09
IVTDMD30,year,100.857698182913,50.4288490914565,2,3.86711618741065,9.62102176271691,0.0315348976200045
IVTDMD30,FD:loc,36.5472168523458,3.65472168523458,10,61.8898174117804,0.697262727661028,0.723196155891391
IVTDMD30,FD:year,84.8196805484513,8.48196805484513,10,61.8898174181582,1.61822450277097,0.122435717172788
IVTDMD30,loc:year,283.252852277523,70.8132130693808,4,62.0985250413176,13.5100339647419,5.58085653170463e-08
IVTDMD30,FD:loc:year,49.531353699046,2.4765676849523,20,61.8898174199097,0.47248969633543,0.967719967143881
IVTDMD48,FD,17.9929425358594,3.59858850717187,5,61.8324046098866,0.755661198177438,0.585190022302472
IVTDMD48,loc,185.054347280178,92.5271736400891,2,62.2565254332974,19.4296165725797,2.77543196296751e-07
IVTDMD48,year,17.5253270324716,8.7626635162358,2,3.82232347235766,1.84005612164542,0.275593393060174
IVTDMD48,FD:loc,27.1472960199277,2.71472960199277,10,61.8324046172153,0.570061239200094,0.831960246190051
IVTDMD48,FD:year,76.8004796619161,7.68004796619161,10,61.832404618649,1.61271960843156,0.124052941317766
IVTDMD48,loc:year,277.852011262021,69.4630028155053,4,62.1472461506463,14.58641237584,1.86418015634852e-08
IVTDMD48,FD:loc:year,27.1288542013498,1.35644271006749,20,61.8324046237354,0.284836991366431,0.998572392432239
K,FD,0.376821266273124,0.0753642532546248,5,102.716423468911,1.45199490927382,0.212142633143587
K,loc,6.16138751559001,3.08069375779501,2,103.633439805274,59.3537580507437,6.63352053424184e-18
K,year,1.30710275103993,0.653551375519966,2,105.133857560797,12.5915567291268,1.25225716593815e-05
K,FD:loc,0.338420705931361,0.0338420705931361,10,102.716423490267,0.652013548843905,0.765849954062536
K,FD:year,0.254866862420771,0.0254866862420771,10,102.716423491202,0.491035697689794,0.892449553275764
K,loc:year,0.936406633443898,0.234101658360975,4,103.487213643486,4.51028705936039,0.00212498959008621
K,FD:loc:year,0.926538524355262,0.0463269262177631,20,102.716423506915,0.892551284270409,0.596750168862118
Lignin,FD,0.940815957990836,0.188163191598167,5,102.962105895347,0.81654060127811,0.540574262917918
Lignin,loc,14.3237607880459,7.16188039402293,2,103.078096769587,31.0792247598884,2.73906266905402e-11
Lignin,year,16.8892086931509,8.44460434657545,2,103.863077580773,36.6456491949493,9.06899686662074e-13
Lignin,FD:loc,0.996807977875413,0.0996807977875413,10,102.962105925472,0.43256822904631,0.927514793320075
Lignin,FD:year,4.65368212071859,0.465368212071859,10,102.962105924464,2.0194812623734,0.0385281102809188
Lignin,loc:year,14.3864519060261,3.59661297650653,4,103.062920487327,15.607624942252,5.14720044926329e-10
Lignin,FD:loc:year,2.14636092942024,0.107318046471012,20,102.962105918748,0.465710330746142,0.973646386711731
Mg,FD,0.0137810563369982,0.00275621126739964,5,102.937540933555,2.98310414842539,0.014812420510456
Mg,loc,0.0738715538520194,0.0369357769260097,2,103.51850679545,39.9763511152203,1.36534216699272e-13
Mg,year,0.00933274077545436,0.00466637038772718,2,105.916318311585,5.05050865525686,0.00803479166424131
Mg,FD:loc,0.0165850497880269,0.00165850497880269,10,102.937540923891,1.79503405307468,0.0705879796337436
Mg,FD:year,0.00624799574883559,0.000624799574883559,10,102.937540924283,0.676233431673044,0.744157589229016
Mg,loc:year,0.0125185977725498,0.00312964944313744,4,103.43228470141,3.38728396744009,0.0120139851021254
Mg,FD:loc:year,0.010624182405283,0.000531209120264149,20,102.937540912784,0.574938557535336,0.921812988355115
P,FD,0.0016726835487674,0.000334536709753481,5,102.68050390632,0.799216890963914,0.55272462762875
P,loc,0.063024917750284,0.031512458875142,2,103.409279413471,75.2840829557336,6.65283733625778e-21
P,year,0.00383446075078751,0.00191723037539376,2,105.821503997114,4.58031317702895,0.0123659544342569
P,FD:loc,0.00425474128661695,0.000425474128661695,10,102.680503894207,1.01646874731673,0.434935122184696
P,FD:year,0.00356115821705657,0.000356115821705657,10,102.680503912622,0.850769950049387,0.581389950908864
P,loc:year,0.017217117594668,0.00430427939866699,4,103.298147690288,10.2830353098697,4.76227910603899e-07
P,FD:loc:year,0.00423786625084691,0.000211893312542345,20,102.680503900086,0.506218628714711,0.958575880777674
Starch,FD,2.61986829476305,0.523973658952609,5,67.0312720785996,1.13946303617919,0.348330091133428
Starch,loc,10.466575273224,5.233287636612,2,67.1325151152119,11.3806061005679,5.5451976919424e-05
Starch,year,71.1961518622951,35.5980759311475,2,67.5856365377457,77.4136084697944,3.3020994065977e-18
Starch,FD:loc,1.96633779227766,0.196633779227766,10,67.0312720829969,0.427611043543935,0.92815873452376
Starch,FD:year,4.97161489736699,0.497161489736699,10,67.0312720852296,1.08115576210289,0.389058359987511
Starch,loc:year,2.354494647615,0.784831549205001,3,67.1744789244428,1.70673949857322,0.173952322377256
Starch,FD:loc:year,6.40308381512226,0.426872254341484,15,67.0312720907096,0.928300777494994,0.538032522961939
Su_ESC,FD,4.80821298995147,0.961642597990295,5,67.9293155245983,1.46434111681246,0.212997584667945
Su_ESC,loc,16.1485337790264,8.07426688951319,2,68.1331340294911,12.2950886526253,2.75963751766964e-05
Su_ESC,year,16.5731305272312,8.28656526361559,2,69.468943785611,12.6183659688343,2.11470742046579e-05
Su_ESC,FD:loc,3.58422136196374,0.358422136196374,10,67.929315535151,0.545787252254607,0.851353890903982
Su_ESC,FD:year,4.78567185283411,0.478567185283411,10,67.9293155325205,0.728738107101591,0.69484588216621
Su_ESC,loc:year,7.53422579077897,1.88355644769474,4,68.2118244894881,2.86818528833979,0.029442628304133
Su_ESC,FD:loc:year,5.53867897555204,0.276933948777602,20,67.9293155263267,0.421701127512209,0.983275442957794
Su_WSC,FD,2.28919874862346,0.457839749724692,5,67.9170281464269,1.44685528266763,0.218890650458537
Su_WSC,loc,0.314282593449319,0.15714129672466,2,67.9917410447052,0.496594529915832,0.610789762156875
Su_WSC,year,68.4587806641347,34.2293903320674,2,68.4647431232088,108.170979593241,6.41672030159532e-22
Su_WSC,FD:loc,1.95327831576912,0.195327831576912,10,67.9170281483364,0.617270792103585,0.793952474743718
Su_WSC,FD:year,2.27351157006077,0.227351157006077,10,67.9170281474746,0.718470213066126,0.704259177851188
Su_WSC,loc:year,11.8098482493549,2.95246206233872,4,68.0215469857383,9.3303068035033,4.51820283896194e-06
Su_WSC,FD:loc:year,4.82253221989896,0.241126610994948,20,67.9170281434981,0.762003105059289,0.747290773724365
TTNDFD,FD,76.7571832208567,15.3514366441713,5,5.99999999996203,5.15046823684925,0.0352315809232062
TTNDFD,loc,174.806178934669,87.4030894673344,2,6.00000000005758,29.3240852005157,0.000799438456110577
TTNDFD,year,15.272481239393,15.272481239393,1,6.00000000001622,5.12397838356292,0.0642279224736786
TTNDFD,FD:loc,49.0249487345219,4.90249487345219,10,6.00000000006498,1.64480658796314,0.280248742414736
TTNDFD,FD:year,32.5972456571303,6.51944913142606,5,5.99999999999746,2.18730119215998,0.184189921695758
TTNDFD,loc:year,14.1167136147723,7.05835680738617,2,6.00000000004915,2.36810686735264,0.174542143392065
TTNDFD,FD:loc:year,28.0918984914042,2.80918984914042,10,6.00000000005167,0.942494401315238,0.55589309238006
